school_name,address,postal_code,dgp_code,zone_code,cluster_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,Y,X
NATIONAL JUNIOR COLLEGE,37 HILLCREST ROAD,288913,BUKIT TIMAH,SOUTH,SOUTH 3,MIXED LEVEL,No,No,No,Yes,1.329973,103.804488
TEMASEK JUNIOR COLLEGE,22 BEDOK SOUTH ROAD,469278,BEDOK,EAST,EAST 2,MIXED LEVEL,No,No,No,Yes,1.3189,103.935561
VICTORIA JUNIOR COLLEGE,20 MARINE VISTA,449035,BEDOK,EAST,EAST 7,JUNIOR COLLEGE,No,No,No,Yes,1.306142,103.919825
EUNOIA JUNIOR COLLEGE,53 MOUNT SINAI ROAD,276880,BISHAN,NORTH,NORTH 1,JUNIOR COLLEGE,No,No,No,Yes,1.313511,103.786552
ANDERSON SERANGOON JUNIOR COLLEGE,4500 ANG MO KIO AVENUE 6,569843,ANG MO KIO,NORTH,NORTH 5,JUNIOR COLLEGE,No,No,No,No,1.378043,103.8457619
YISHUN INNOVA JUNIOR COLLEGE,3 YISHUN RING ROAD,768675,YISHUN,NORTH,NORTH 8,JUNIOR COLLEGE,No,No,No,No,1.424637,103.829634
TAMPINES MERIDIAN JUNIOR COLLEGE,21 PASIR RIS STREET 71,518799,PASIR RIS,EAST,EAST 1,JUNIOR COLLEGE,No,No,No,No,1.376067,103.937002
JURONG PIONEER JUNIOR COLLEGE,21 TECK WHYE WALK,688258,CHOA CHU KANG,WEST,WEST 2,JUNIOR COLLEGE,No,No,No,No,1.384627,103.753951
CATHOLIC JUNIOR COLLEGE,129 WHITLEY ROAD,297822,NOVENA,SOUTH,SOUTH 5,JUNIOR COLLEGE,No,No,No,No,1.324641,103.83554
ANGLO-CHINESE JUNIOR COLLEGE,25 DOVER CLOSE EAST,139745,QUEENSTOWN,WEST,WEST 1,JUNIOR COLLEGE,No,No,No,No,1.303305,103.785253
ST. ANDREW'S JUNIOR COLLEGE,5 SORBY ADAMS DRIVE,357691,TOA PAYOH,SOUTH,SOUTH 5,JUNIOR COLLEGE,No,No,No,No,1.3332005,103.8631951
NANYANG JUNIOR COLLEGE,128 SERANGOON AVENUE 3,556111,SERANGOON,SOUTH,SOUTH 6,JUNIOR COLLEGE,No,No,No,No,1.350297,103.866494
HWA CHONG INSTITUTION,661 BUKIT TIMAH ROAD,269734,BUKIT TIMAH,WEST,WEST 1,MIXED LEVEL,Yes,No,No,Yes,1.324644,103.8059
MILLENNIA INSTITUTE,60 BUKIT BATOK WEST AVENUE 8,658965,BUKIT BATOK,WEST,WEST 7,CENTRALISED INSTITUTE,No,No,No,No,1.350343,103.741592
BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD,679676,BUKIT PANJANG,WEST,WEST 8,PRIMARY,No,No,No,No,1.37293,103.769259
HAIG GIRLS' SCHOOL,51 KOON SENG ROAD,427072,GEYLANG,EAST,EAST 5,PRIMARY,No,No,No,No,1.311559,103.902621
TECK WHYE PRIMARY SCHOOL,11 TECK WHYE WALK,688261,CHOA CHU KANG,WEST,WEST 5,PRIMARY,No,No,No,No,1.383126,103.753548
JURONG PRIMARY SCHOOL,320 JURONG EAST STREET 32,609476,JURONG EAST,WEST,WEST 4,PRIMARY,No,No,No,No,1.348679,103.732992
QUEENSTOWN PRIMARY SCHOOL,310 MARGARET DR,149303,QUEENSTOWN,SOUTH,SOUTH 2,PRIMARY,No,No,No,No,1.296349,103.807958
RADIN MAS PRIMARY SCHOOL,1 BUKIT PURMEI AVENUE,99840,BUKIT MERAH,SOUTH,SOUTH 4,PRIMARY,No,No,No,No,1.352083,103.819836
RAFFLES GIRLS' PRIMARY SCHOOL,21 HILLCREST ROAD,289072,BUKIT TIMAH,SOUTH,SOUTH 3,PRIMARY,No,No,Yes,No,1.330302,103.806788
ROSYTH SCHOOL,21 SERANGOON NORTH AVENUE 4,555855,SERANGOON,NORTH,NORTH 1,PRIMARY,No,No,Yes,No,1.372862,103.874791
DAMAI PRIMARY SCHOOL,52 BEDOK RESERVOIR CRESCENT,479226,BEDOK,EAST,EAST 4,PRIMARY,No,No,No,No,1.335847,103.921064
FUHUA PRIMARY SCHOOL,65 JURONG EAST STREET 13,609647,JURONG EAST,WEST,WEST 7,PRIMARY,No,No,No,No,1.336524,103.736118
WOODLANDS PRIMARY SCHOOL,10 WOODLANDS DRIVE 50,738853,WOODLANDS,NORTH,NORTH 7,PRIMARY,No,No,No,No,1.436771,103.791794
EUNOS PRIMARY SCHOOL,95 JALAN EUNOS,419529,GEYLANG,EAST,EAST 4,PRIMARY,No,No,No,No,1.324223,103.904727
HENRY PARK PRIMARY SCHOOL,1 HOLLAND GROVE ROAD,278790,BUKIT TIMAH,WEST,WEST 1,PRIMARY,No,No,Yes,No,1.3168709,103.784132
BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD,339948,KALLANG,SOUTH,SOUTH 5,PRIMARY,No,No,No,No,1.322197,103.865365
CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24,648347,JURONG WEST,WEST,WEST 3,PRIMARY,No,No,No,No,1.351499,103.707576
YIO CHU KANG PRIMARY SCHOOL,1 HOUGANG STREET 51,538720,HOUGANG,NORTH,NORTH 3,PRIMARY,No,No,No,No,1.3777919,103.885447
BLANGAH RISE PRIMARY SCHOOL,91 TELOK BLANGAH HEIGHTS,109100,BUKIT MERAH,SOUTH,SOUTH 2,PRIMARY,No,No,No,No,1.276261,103.808522
ANG MO KIO PRIMARY SCHOOL,20 ANG MO KIO AVENUE 3,569920,ANG MO KIO,SOUTH,SOUTH 1,PRIMARY,No,No,No,No,1.368803,103.839266
MAYFLOWER PRIMARY SCHOOL,200 ANG MO KIO AVE 5,569878,ANG MO KIO,SOUTH,SOUTH 1,PRIMARY,No,No,No,No,1.376395,103.843181
TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32,569299,ANG MO KIO,SOUTH,SOUTH 7,PRIMARY,No,No,No,No,1.365396,103.8505239
TEMASEK PRIMARY SCHOOL,501 BEDOK SOUTH AVE 3,469300,BEDOK,EAST,EAST 2,PRIMARY,No,No,No,No,1.317502,103.945488
SI LING PRIMARY SCHOOL,61 WOODLANDS AVENUE 1,739067,WOODLANDS,NORTH,NORTH 7,PRIMARY,No,No,No,No,1.432693,103.78577
JING SHAN PRIMARY SCHOOL,5 ANG MO KIO ST 52,569228,ANG MO KIO,SOUTH,SOUTH 1,PRIMARY,No,No,No,No,1.3714789,103.851863
YISHUN PRIMARY SCHOOL,500 YISHUN RING ROAD,768679,YISHUN,NORTH,NORTH 6,PRIMARY,No,No,No,No,1.434101,103.833896
STAMFORD PRIMARY SCHOOL,1 VICTORIA LANE,198423,CENTRAL,SOUTH,SOUTH 5,PRIMARY,No,No,No,No,1.303878,103.857586
FERNVALE PRIMARY SCHOOL,1 FERNVALE LANE,797701,SENG KANG,NORTH,NORTH 3,PRIMARY,No,No,No,No,1.389948,103.873919
TOWNSVILLE PRIMARY SCHOOL,3 ANG MO KIO AVE 10,569730,ANG MO KIO,SOUTH,SOUTH 7,PRIMARY,No,No,No,No,1.359123,103.854452
RULANG PRIMARY SCHOOL,6 JURONG WEST STREET 52,649295,JURONG WEST,WEST,WEST 7,PRIMARY,No,No,No,No,1.346187,103.718911
QIFA PRIMARY SCHOOL,50 WEST COAST AVENUE,128104,CLEMENTI,WEST,WEST 1,PRIMARY,No,No,No,No,1.312805,103.757141
ZHANGDE PRIMARY SCHOOL,51 JALAN MEMBINA,169485,BUKIT MERAH,SOUTH,SOUTH 4,PRIMARY,No,No,No,No,1.284578,103.826193
TAMPINES PRIMARY SCHOOL,250 TAMPINES STREET 12,529426,TAMPINES,EAST,EAST 6,PRIMARY,No,No,No,No,1.349774,103.94402
CHONGZHENG PRIMARY SCHOOL,1 TAMPINES STREET 21,529392,TAMPINES,EAST,EAST 3,PRIMARY,No,No,No,No,1.350835,103.951438
XINGHUA PRIMARY SCHOOL,45 HOUGANG AVENUE 1,538882,HOUGANG,SOUTH,SOUTH 6,PRIMARY,No,No,No,No,1.357861,103.889918
JIEMIN PRIMARY SCHOOL,2 YISHUN STREET 71,768515,YISHUN,NORTH,NORTH 2,PRIMARY,No,No,No,No,1.427671,103.830498
FUCHUN PRIMARY SCHOOL,23 WOODLANDS AVENUE 1,739063,WOODLANDS,NORTH,NORTH 7,PRIMARY,No,No,No,No,1.4302,103.778088
BUKIT VIEW PRIMARY SCHOOL,18 BUKIT BATOK STREET 21,659634,BUKIT BATOK,WEST,WEST 4,PRIMARY,No,No,No,No,1.346179,103.753862
CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE,349700,TOA PAYOH,SOUTH,SOUTH 6,PRIMARY,No,No,No,No,1.335578,103.876669
OPERA ESTATE PRIMARY SCHOOL,48 FIDELIO STREET,458436,BEDOK,EAST,EAST 7,PRIMARY,No,No,No,No,1.319773,103.923725
RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN,237993,CENTRAL,SOUTH,SOUTH 4,PRIMARY,No,No,No,No,1.294206,103.836008
TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR RD,479239,BEDOK,EAST,EAST 4,PRIMARY,No,No,No,No,1.331377,103.911059
YUMIN PRIMARY SCHOOL,3 TAMPINES STREET 21,529393,TAMPINES,EAST,EAST 3,PRIMARY,No,No,No,No,1.351484,103.951159
SHUQUN PRIMARY SCHOOL,8 JURONG WEST STREET 51,649332,JURONG WEST,WEST,WEST 7,PRIMARY,No,No,No,No,1.347595,103.7215779
GAN ENG SENG PRIMARY SCHOOL,100 REDHILL CLOSE,158901,BUKIT MERAH,SOUTH,SOUTH 4,PRIMARY,No,No,No,No,1.285631,103.815421
GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42,529176,TAMPINES,EAST,EAST 3,PRIMARY,No,No,No,No,1.357339,103.948893
HUAMIN PRIMARY SCHOOL,530 YISHUN RING ROAD,768680,YISHUN,NORTH,NORTH 6,PRIMARY,No,No,No,No,1.427923,103.844727
XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21,768611,YISHUN,NORTH,NORTH 2,PRIMARY,No,No,No,No,1.433577,103.837571
PRINCESS ELIZABETH PRIMARY SCHOOL,30 BUKIT BATOK WEST AVENUE 3,659163,BUKIT BATOK,WEST,WEST 7,PRIMARY,No,No,No,No,1.349481,103.74102
DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31,659441,BUKIT BATOK,WEST,WEST 4,PRIMARY,No,No,No,No,1.359,103.7485279
BEDOK GREEN PRIMARY SCHOOL,1 BEDOK SOUTH AVE 2,469317,BEDOK,EAST,EAST 2,PRIMARY,No,No,No,No,1.323989,103.937761
LIANHUA PRIMARY SCHOOL,2 BUKIT BATOK STREET 52,659243,BUKIT BATOK,WEST,WEST 4,PRIMARY,No,No,No,No,1.354143,103.754202
ZHONGHUA PRIMARY SCHOOL,12 SERANGOON AVENUE 4,556095,SERANGOON,SOUTH,SOUTH 6,PRIMARY,No,No,No,No,1.359895,103.869558
PEIYING PRIMARY SCHOOL,651 YISHUN RING ROAD,768687,YISHUN,NORTH,NORTH 6,PRIMARY,No,No,No,No,1.417009,103.830256
KEMING PRIMARY SCHOOL,90 BUKIT BATOK EAST AVENUE 6,659762,BUKIT BATOK,WEST,WEST 4,PRIMARY,No,No,No,No,1.344781,103.756511
CHANGKAT PRIMARY SCHOOL,11 SIMEI ST 3,529896,TAMPINES,EAST,EAST 4,PRIMARY,No,No,No,No,1.340164,103.951801
ZHENGHUA PRIMARY SCHOOL,9 FAJAR ROAD,679002,BUKIT PANJANG,WEST,WEST 5,PRIMARY,No,No,No,No,1.37957,103.769301
SOUTH VIEW PRIMARY SCHOOL,6 CHOA CHU KANG CENTRAL,689762,CHOA CHU KANG,WEST,WEST 2,PRIMARY,No,No,No,No,1.381324,103.747145
PASIR RIS PRIMARY SCHOOL,5 PASIR RIS STREET 21,518968,PASIR RIS,EAST,EAST 6,PRIMARY,No,No,No,No,1.372305,103.962479
CHUA CHU KANG PRIMARY SCHOOL,20 CHOA CHU KANG AVENUE 2,689905,CHOA CHU KANG,WEST,WEST 2,PRIMARY,No,No,No,No,1.378056,103.7417229
GREENRIDGE PRIMARY SCHOOL,11 JELAPANG ROAD,677744,BUKIT PANJANG,WEST,WEST 5,PRIMARY,No,No,No,No,1.385851,103.767546
FARRER PARK PRIMARY SCHOOL,2 FARRER PARK ROAD,217567,KALLANG,SOUTH,SOUTH 5,PRIMARY,No,No,No,No,1.312139,103.850992
BUKIT TIMAH PRIMARY SCHOOL,111 LORONG KISMIS,598112,BUKIT TIMAH,WEST,WEST 7,PRIMARY,No,No,No,No,1.337385,103.766768
LAKESIDE PRIMARY SCHOOL,161 CORPORATION WALK,618310,JURONG WEST,WEST,WEST 7,PRIMARY,No,No,No,No,1.338216,103.717603
BEACON PRIMARY SCHOOL,36 BUKIT PANJANG RING ROAD,679944,BUKIT PANJANG,WEST,WEST 5,PRIMARY,No,No,No,No,1.384235,103.77377
INNOVA PRIMARY SCHOOL,80 WOODLANDS DRIVE 17,737888,WOODLANDS,NORTH,NORTH 8,PRIMARY,No,No,No,No,1.428957,103.790631
GREENDALE PRIMARY SCHOOL,50 EDGEDALE PLAINS,828848,PUNGGOL,NORTH,NORTH 4,PRIMARY,No,No,No,No,1.396421,103.912588
ENDEAVOUR PRIMARY SCHOOL,10 ADMIRALTY LINK,757521,SEMBAWANG,NORTH,NORTH 8,PRIMARY,No,No,No,No,1.454201,103.817423
NORTH VISTA PRIMARY SCHOOL,20 COMPASSVALE LINK,544974,SENG KANG,NORTH,NORTH 1,PRIMARY,No,No,No,No,1.382913,103.89588
ANCHOR GREEN PRIMARY SCHOOL,31 ANCHORVALE DRIVE,544969,SENG KANG,NORTH,NORTH 3,PRIMARY,No,No,No,No,1.390652,103.887283
HORIZON PRIMARY SCHOOL,61 EDGEDALE PLAINS,828819,PUNGGOL,NORTH,NORTH 4,PRIMARY,No,No,No,No,1.400025,103.913058
CANTONMENT PRIMARY SCHOOL,1 CANTONMENT CLOSE,88256,BUKIT MERAH,SOUTH,SOUTH 4,PRIMARY,No,No,No,No,1.352083,103.819836
FRONTIER PRIMARY SCHOOL,20 JURONG WEST STREET 61,648200,JURONG WEST,WEST,WEST 3,PRIMARY,No,No,No,No,1.352083,103.819836
WESTWOOD PRIMARY SCHOOL,1 JURONG WEST STREET 73,649188,JURONG WEST,WEST,WEST 8,PRIMARY,No,No,No,No,1.352083,103.819836
PUNGGOL GREEN PRIMARY SCHOOL,98 PUNGGOL WALK,828772,PUNGGOL,EAST,EAST 1,PRIMARY,No,No,No,No,1.352083,103.819836
PUNGGOL VIEW PRIMARY SCHOOL,9 PUNGGOL PLACE,828845,PUNGGOL,EAST,EAST 1,PRIMARY,No,No,No,No,1.4052971,103.90518
SENGKANG GREEN PRIMARY SCHOOL,15 FERNVALE ROAD,797636,SENG KANG,EAST,EAST 3,PRIMARY,No,No,No,No,1.352083,103.819836
SPRINGDALE PRIMARY SCHOOL,71 ANCHORVALE LINK,544799,SENG KANG,EAST,EAST 3,PRIMARY,No,No,No,No,1.352083,103.819836
PALM VIEW PRIMARY SCHOOL,150 COMPASSVALE BOW,544822,SENG KANG,NORTH,NORTH 1,PRIMARY,No,No,No,No,1.352083,103.819836
RIVERSIDE PRIMARY SCHOOL,110 WOODLANDS CRESCENT,737803,WOODLANDS,NORTH,NORTH 7,PRIMARY,No,No,No,No,1.352083,103.819836
WEST SPRING PRIMARY SCHOOL,60 BUKIT PANJANG RING ROAD,679946,BUKIT PANJANG,WEST,WEST 6,PRIMARY,No,No,No,No,1.352083,103.819836
ALEXANDRA PRIMARY SCHOOL,2A PRINCE CHARLES CRESCENT,159016,BUKIT MERAH,SOUTH,SOUTH 4,PRIMARY,No,No,No,No,1.29273,103.8220886
NORTHOAKS PRIMARY SCHOOL,61 SEMBAWANG DRIVE,757622,SEMBAWANG,NORTH,NORTH 8,PRIMARY,No,No,No,No,1.456638,103.813826
ANGSANA PRIMARY SCHOOL,3 TAMPINES STREET 22,529366,TAMPINES,EAST,EAST 3,PRIMARY,No,No,No,No,1.348251,103.951859
PUNGGOL COVE PRIMARY SCHOOL,52 SUMANG WALK,828674,PUNGGOL,EAST,EAST 1,PRIMARY,No,No,No,No,1.352083,103.819836
OASIS PRIMARY SCHOOL,71 EDGEFIELD PLAINS,828716,PUNGGOL,EAST,EAST 6,PRIMARY,No,No,No,No,1.352083,103.819836
WATERWAY PRIMARY SCHOOL,70 PUNGGOL DRIVE,828802,PUNGGOL,EAST,EAST 6,PRIMARY,No,No,No,No,1.352083,103.819836
FERN GREEN PRIMARY SCHOOL,70 FERNVALE LINK,797538,SENG KANG,EAST,EAST 3,PRIMARY,No,No,No,No,1.3977267,103.8797996
FIRST TOA PAYOH PRIMARY SCHOOL,7 LORONG 8 TOA PAYOH,319252,TOA PAYOH,SOUTH,SOUTH 3,PRIMARY,No,No,No,No,1.340145,103.855651
NEW TOWN PRIMARY SCHOOL,300 TANGLIN HALT ROAD,148812,QUEENSTOWN,SOUTH,SOUTH 2,PRIMARY,No,No,No,No,1.299825,103.799953
BOON LAY GARDEN PRIMARY SCHOOL,20 BOON LAY DRIVE,649930,JURONG WEST,WEST,WEST 8,PRIMARY,No,No,No,No,1.34287,103.712983
MARSILING PRIMARY SCHOOL,31 WOODLANDS CENTRE ROAD,738927,WOODLANDS,NORTH,NORTH 5,PRIMARY,No,No,No,No,1.433827,103.773663
PEI TONG PRIMARY SCHOOL,15 CLEMENTI AVENUE 5,129857,CLEMENTI,SOUTH,SOUTH 2,PRIMARY,No,No,No,No,1.315889,103.767747
YUHUA PRIMARY SCHOOL,158 JURONG EAST STREET 24,609558,JURONG EAST,WEST,WEST 1,PRIMARY,No,No,No,No,1.343263,103.740763
FENGSHAN PRIMARY SCHOOL,307 BEDOK NORTH ROAD,469680,BEDOK,EAST,EAST 2,PRIMARY,No,No,No,No,1.329819,103.9319019
YU NENG PRIMARY SCHOOL,56 BEDOK NORTH ST 3,469623,BEDOK,EAST,EAST 2,PRIMARY,No,No,No,No,1.333929,103.932513
XINMIN PRIMARY SCHOOL,9 HOUGANG AVENUE 8,538784,HOUGANG,NORTH,NORTH 1,PRIMARY,No,No,No,No,1.371069,103.8830289
YANGZHENG PRIMARY SCHOOL,15 SERANGOON AVENUE 3,556108,SERANGOON,SOUTH,SOUTH 6,PRIMARY,No,No,No,No,1.348506,103.868407
JUYING PRIMARY SCHOOL,31 JURONG WEST STREET 91,649037,JURONG WEST,WEST,WEST 3,PRIMARY,No,No,No,No,1.33837,103.688061
JUNYUAN PRIMARY SCHOOL,2 TAMPINES STREET 91,528906,TAMPINES,EAST,EAST 2,PRIMARY,No,No,No,No,1.347973,103.940012
NORTHLAND PRIMARY SCHOOL,15 YISHUN AVENUE 4,769026,YISHUN,NORTH,NORTH 2,PRIMARY,No,No,No,No,1.420935,103.840768
NAVAL BASE PRIMARY SCHOOL,7 YISHUN AVE 4,769028,YISHUN,NORTH,NORTH 6,PRIMARY,No,No,No,No,1.416055,103.839091
XINGNAN PRIMARY SCHOOL,5 JURONG WEST STREET 91,649036,JURONG WEST,WEST,WEST 3,PRIMARY,No,No,No,No,1.342223,103.688066
