school_name,address,postal_code,dgp_code,zone_code,cluster_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,Y,X
QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81,738525,WOODLANDS,NORTH,NORTH 5,PRIMARY,No,No,No,No,1.442105,103.788557
GUANGYANG PRIMARY SCHOOL,6 BISHAN STREET 12,579806,BISHAN,SOUTH,SOUTH 7,PRIMARY,No,No,No,No,1.346017,103.849681
TAMPINES NORTH PRIMARY SCHOOL,30 TAMPINES AVENUE 9,529565,TAMPINES,EAST,EAST 6,PRIMARY,No,No,No,No,1.360298,103.948581
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52,518866,PASIR RIS,EAST,EAST 1,PRIMARY,No,No,No,No,1.374697,103.945633
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11,768643,YISHUN,NORTH,NORTH 2,PRIMARY,No,No,No,No,1.433543,103.832949
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6,768960,YISHUN,NORTH,NORTH 6,PRIMARY,No,No,No,No,1.427616,103.848313
PIONEER PRIMARY SCHOOL,23 JURONG WEST STREET 81,649076,JURONG WEST,WEST,WEST 3,PRIMARY,No,No,No,No,1.348486,103.694609
PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8,538787,HOUGANG,SOUTH,SOUTH 1,PRIMARY,No,No,No,No,1.37819,103.894746
PARK VIEW PRIMARY SCHOOL,60 PASIR RIS DRIVE 1,519524,PASIR RIS,EAST,EAST 6,PRIMARY,No,No,No,No,1.377331,103.939371
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE,738907,WOODLANDS,NORTH,NORTH 5,PRIMARY,No,No,No,No,1.442888,103.799693
KRANJI PRIMARY SCHOOL,11 CHOA CHU KANG STREET 54,689189,CHOA CHU KANG,WEST,WEST 8,PRIMARY,No,No,No,No,1.393694,103.7477849
SENG KANG PRIMARY SCHOOL,21 COMPASSVALE WALK,545166,SENG KANG,NORTH,NORTH 1,PRIMARY,No,No,No,No,1.3890411,103.8993117
WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD,738240,WOODLANDS,NORTH,NORTH 5,PRIMARY,No,No,No,No,1.434839,103.797928
WEST VIEW PRIMARY SCHOOL,31 SENJA ROAD,677742,BUKIT PANJANG,WEST,WEST 5,PRIMARY,No,No,No,No,1.383113,103.760229
WHITE SANDS PRIMARY SCHOOL,2 PASIR RIS ST 11,519075,PASIR RIS,EAST,EAST 6,PRIMARY,No,No,No,No,1.364903,103.961329
UNITY PRIMARY SCHOOL,21 CHOA CHU KANG CRESCENT,688268,CHOA CHU KANG,WEST,WEST 2,PRIMARY,No,No,No,No,1.403245,103.74729
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE,757714,SEMBAWANG,NORTH,NORTH 7,PRIMARY,No,No,No,No,1.450666,103.81587
RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE,545092,SENG KANG,NORTH,NORTH 1,PRIMARY,No,No,No,No,1.393196,103.904383
JURONG WEST PRIMARY SCHOOL,30 JURONG WEST ST 61,648368,JURONG WEST,WEST,WEST 3,PRIMARY,No,No,No,No,1.339037,103.698854
EAST SPRING PRIMARY SCHOOL,31 TAMPINES ST 33,529258,TAMPINES,EAST,EAST 3,PRIMARY,No,No,No,No,1.35349,103.961799
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE,738908,WOODLANDS,NORTH,NORTH 5,PRIMARY,No,No,No,No,1.444082,103.795038
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE ST,545091,SENG KANG,NORTH,NORTH 3,PRIMARY,No,No,No,No,1.39418,103.897901
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14,738079,WOODLANDS,NORTH,NORTH 5,PRIMARY,No,No,No,No,1.4332339,103.790306
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE,757715,SEMBAWANG,NORTH,NORTH 8,PRIMARY,No,No,No,No,1.44497,103.820734
CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVE 4,689814,CHOA CHU KANG,WEST,WEST 2,PRIMARY,No,No,No,No,1.380026,103.73625
NORTH SPRING PRIMARY SCHOOL,1 RIVERVALE STREET,545088,SENG KANG,NORTH,NORTH 4,PRIMARY,No,No,No,No,1.386881,103.903609
YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG ST 64,689100,CHOA CHU KANG,WEST,WEST 8,PRIMARY,No,No,No,No,1.396985,103.751221
HOUGANG PRIMARY SCHOOL,1 HOUGANG ST 93,534238,HOUGANG,NORTH,NORTH 3,PRIMARY,No,No,No,No,1.37734,103.881046
MERIDIAN PRIMARY SCHOOL,20 PASIR RIS ST 71,518798,PASIR RIS,EAST,EAST 1,PRIMARY,No,No,No,No,1.375781,103.935197
GREENWOOD PRIMARY SCHOOL,11 WOODLANDS  DR  62,737942,WOODLANDS,NORTH,NORTH 8,PRIMARY,No,No,No,No,1.43985,103.804609
ANDERSON PRIMARY SCHOOL,19 ANG MO KIO AVE 9,569785,ANG MO KIO,NORTH,NORTH 6,PRIMARY,No,No,No,No,1.384692,103.841225
WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE,757702,SEMBAWANG,NORTH,NORTH 7,PRIMARY,No,No,No,No,1.452297,103.8219
EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS,828869,PUNGGOL,NORTH,NORTH 3,PRIMARY,No,No,No,No,1.399887,103.907469
WEST GROVE PRIMARY SCHOOL,1 JURONG WEST ST 72,649223,JURONG WEST,WEST,WEST 3,PRIMARY,No,No,No,No,1.34455,103.698987
CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41,518935,PASIR RIS,EAST,EAST 6,PRIMARY,No,No,No,No,1.3724209,103.957724
CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVE 3,129903,CLEMENTI,WEST,WEST 1,PRIMARY,No,No,No,No,1.315403,103.763253
TANJONG KATONG PRIMARY SCHOOL,860 NEW UPPER CHANGI ROAD,467353,MARINE PARADE,EAST,EAST 5,PRIMARY,No,No,No,No,1.32368,103.938907
ANDERSON SECONDARY SCHOOL,10 ANG MO KIO STREET 53,569206,ANG MO KIO,NORTH,NORTH 3,SECONDARY,No,Yes,No,No,1.374262,103.851456
BARTLEY SECONDARY SCHOOL,10 JALAN BUNGA RAMPAI,538403,TOA PAYOH,SOUTH,SOUTH 6,SECONDARY,No,No,No,No,1.340275,103.882831
BEATTY SECONDARY SCHOOL,1 TOA PAYOH NORTH,318990,TOA PAYOH,SOUTH,SOUTH 3,SECONDARY,No,No,No,No,1.34154,103.851956
CEDAR GIRLS' SECONDARY SCHOOL,1 CEDAR AVENUE,349692,TOA PAYOH,EAST,EAST 7,SECONDARY,No,Yes,No,Yes,1.333751,103.874242
CRESCENT GIRLS' SCHOOL,357 TANGLIN ROAD,247961,BUKIT MERAH,SOUTH,SOUTH 2,SECONDARY,No,Yes,No,No,1.293338,103.817566
GAN ENG SENG SCHOOL,1 HENDERSON ROAD,159561,BUKIT MERAH,SOUTH,SOUTH 4,SECONDARY,No,No,No,No,1.289088,103.823727
QUEENSWAY SECONDARY SCHOOL,2A MARGARET DRIVE,149295,QUEENSTOWN,SOUTH,SOUTH 2,SECONDARY,No,No,No,No,1.300681,103.801857
RAFFLES GIRLS' SCHOOL (SECONDARY),20 ANDERSON ROAD,259978,CENTRAL,SOUTH,SOUTH 7,SECONDARY,No,No,Yes,Yes,1.31172,103.828974
RAFFLES INSTITUTION,1 RAFFLES INSTITUTION LANE,575954,BISHAN,SOUTH,SOUTH 7,MIXED LEVEL,No,No,Yes,Yes,1.345712,103.845871
SERANGOON SECONDARY SCHOOL,11 UPPER SERANGOON VIEW,534237,HOUGANG,NORTH,NORTH 3,SECONDARY,No,No,No,No,1.3744939,103.9024166
COMMONWEALTH SECONDARY SCHOOL,698 WEST COAST ROAD,608784,JURONG EAST,WEST,WEST 7,SECONDARY,No,Yes,No,No,1.3192,103.745652
TANJONG KATONG GIRLS' SCHOOL,2 BEDOK SOUTH ROAD,469268,MARINE PARADE,EAST,EAST 5,SECONDARY,No,Yes,No,No,1.32223,103.92679
VICTORIA SCHOOL,2 SIGLAP LINK,448880,BEDOK,EAST,EAST 7,SECONDARY,No,Yes,Yes,Yes,1.308378,103.927638
WHITLEY SECONDARY SCHOOL,30 BISHAN STREET 24,579747,BISHAN,SOUTH,SOUTH 7,SECONDARY,No,No,No,No,1.355497,103.843265
YUHUA SECONDARY SCHOOL,35 JURONG WEST STREET 41,649406,JURONG WEST,WEST,WEST 7,SECONDARY,No,No,No,No,1.347026,103.722405
YISHUN SECONDARY SCHOOL,4 YISHUN STREET 71,768516,YISHUN,NORTH,NORTH 2,SECONDARY,No,No,No,No,1.428129,103.828833
BENDEMEER SECONDARY SCHOOL,1 ST WILFRED ROAD,327919,KALLANG,SOUTH,SOUTH 5,SECONDARY,No,No,No,No,1.32432,103.861002
FUCHUN SECONDARY SCHOOL,21 WOODLANDS AVENUE 1,739062,WOODLANDS,NORTH,NORTH 7,SECONDARY,No,No,No,No,1.430948,103.777326
ANG MO KIO SECONDARY SCHOOL,6 ANG MO KIO STREET 22,569362,ANG MO KIO,SOUTH,SOUTH 1,SECONDARY,No,No,No,No,1.367353,103.8426
BEDOK SOUTH SECONDARY SCHOOL,1 JALAN LANGGAR BEDOK,468585,BEDOK,EAST,EAST 2,SECONDARY,No,No,No,No,1.3248089,103.950977
CLEMENTI TOWN SECONDARY SCHOOL,10 CLEMENTI AVE 3,129904,CLEMENTI,WEST,WEST 1,SECONDARY,No,No,No,No,1.315501,103.762094
TEMASEK SECONDARY SCHOOL,600 UPPER EAST COAST ROAD,465561,BEDOK,EAST,EAST 2,SECONDARY,No,Yes,No,No,1.3157589,103.9471669
MAYFLOWER SECONDARY SCHOOL,2 ANG MO KIO STREET 21,569384,ANG MO KIO,SOUTH,SOUTH 1,SECONDARY,No,No,No,No,1.368331,103.835438
TAMPINES SECONDARY SCHOOL,252 TAMPINES ST 12,529427,TAMPINES,EAST,EAST 6,SECONDARY,No,No,No,No,1.34871,103.944486
BUKIT VIEW SECONDARY SCHOOL,16 BUKIT BATOK STREET 21,659633,BUKIT BATOK,WEST,WEST 4,SECONDARY,No,No,No,No,1.34572,103.752298
WOODLANDS SECONDARY SCHOOL,11 MARSILING ROAD,739111,WOODLANDS,NORTH,NORTH 5,SECONDARY,No,No,No,No,1.439565,103.774208
BOWEN SECONDARY SCHOOL,2 LORONG NAPIRI,547529,HOUGANG,NORTH,NORTH 1,SECONDARY,No,No,No,No,1.370117,103.877649
BUKIT BATOK SECONDARY SCHOOL,50 BUKIT BATOK WEST AVE 8,658962,BUKIT BATOK,WEST,WEST 7,SECONDARY,No,No,No,No,1.348506,103.740867
YISHUN TOWN SECONDARY SCHOOL,6 YISHUN STREET 21,768610,YISHUN,NORTH,NORTH 2,SECONDARY,No,Yes,No,No,1.43231,103.837858
HOUGANG SECONDARY SCHOOL,2 HOUGANG STREET 93,534256,HOUGANG,NORTH,NORTH 3,SECONDARY,No,No,No,No,1.377661,103.88253
NAN HUA HIGH SCHOOL,41 CLEMENTI AVENUE 1,129956,CLEMENTI,WEST,WEST 1,SECONDARY,Yes,Yes,No,No,1.30807,103.769189
HILLGROVE SECONDARY SCHOOL,10 BUKIT BATOK STREET 52,659250,BUKIT BATOK,WEST,WEST 2,SECONDARY,No,No,No,No,1.352752,103.753048
XINMIN SECONDARY SCHOOL,11 HOUGANG AVENUE 8,538789,HOUGANG,NORTH,NORTH 1,SECONDARY,No,Yes,No,No,1.372635,103.883077
GREENRIDGE SECONDARY SCHOOL,32 BUKIT PANJANG RING ROAD,679938,BUKIT PANJANG,WEST,WEST 5,SECONDARY,No,No,No,No,1.38206,103.773836
SPRINGFIELD SECONDARY SCHOOL,30 TAMPINES AVENUE 8,529593,TAMPINES,EAST,EAST 3,SECONDARY,No,No,No,No,1.349409,103.929982
CHUA CHU KANG SECONDARY SCHOOL,3 TECK WHYE CRESCENT,688845,CHOA CHU KANG,WEST,WEST 5,SECONDARY,No,No,No,No,1.383169,103.7515839
DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD,479229,BEDOK,EAST,EAST 4,SECONDARY,No,No,No,No,1.336405,103.927061
NORTHLAND SECONDARY SCHOOL,3 YISHUN STREET 22,768578,YISHUN,NORTH,NORTH 2,SECONDARY,No,No,No,No,1.435827,103.840098
PEIRCE SECONDARY SCHOOL,10 SIN MING WALK,575566,BISHAN,SOUTH,SOUTH 7,SECONDARY,No,No,No,No,1.36613,103.829903
JURONGVILLE SECONDARY SCHOOL,202 JURONG EAST AVENUE 1,609790,JURONG EAST,WEST,WEST 4,SECONDARY,No,No,No,No,1.351493,103.729161
FAJAR SECONDARY SCHOOL,31 GANGSA ROAD,678972,BUKIT PANJANG,WEST,WEST 8,SECONDARY,No,No,No,No,1.375887,103.764493
KRANJI SECONDARY SCHOOL,38 TECK WHYE CRESCENT,688945,CHOA CHU KANG,WEST,WEST 8,SECONDARY,No,No,No,No,1.381679,103.756524
JUYING SECONDARY SCHOOL,33 JURONG WEST STREET 91,649038,JURONG WEST,WEST,WEST 3,SECONDARY,No,No,No,No,1.338205,103.687205
WEST SPRING SECONDARY SCHOOL,61 SENJA  ROAD,677737,BUKIT PANJANG,WEST,WEST 5,SECONDARY,No,No,No,No,1.387707,103.760018
JURONG WEST SECONDARY SCHOOL,61 JURONG WEST STREET 65,648348,JURONG WEST,WEST,WEST 3,SECONDARY,No,No,No,No,1.335276,103.702086
BEDOK GREEN SECONDARY SCHOOL,360 BEDOK NORTH AVE 3,469722,BEDOK,EAST,EAST 2,SECONDARY,No,No,No,No,1.333844,103.935512
PUNGGOL SECONDARY SCHOOL,51 EDGEFIELD PLAINS,828870,PUNGGOL,NORTH,NORTH 4,SECONDARY,No,No,No,No,1.402069,103.909443
NORTH VISTA SECONDARY SCHOOL,11 RIVERVALE LINK,545081,SENG KANG,NORTH,NORTH 1,SECONDARY,No,No,No,No,1.381017,103.899463
ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT,737916,WOODLANDS,NORTH,NORTH 7,SECONDARY,No,No,No,No,1.445881,103.802398
PEI HWA SECONDARY SCHOOL,21 FERNVALE LINK,797702,SENG KANG,NORTH,NORTH 3,SECONDARY,No,No,No,No,1.390273,103.878474
GREENDALE SECONDARY SCHOOL,51 EDGEDALE PLAINS,828866,PUNGGOL,NORTH,NORTH 4,SECONDARY,No,No,No,No,1.396986,103.9117179
EDGEFIELD SECONDARY SCHOOL,36 PUNGGOL FIELD,828814,PUNGGOL,NORTH,NORTH 3,SECONDARY,No,No,No,No,1.399882,103.902302
MERIDIAN SECONDARY SCHOOL,31 PASIR RIS STREET 51,518901,PASIR RIS,EAST,EAST 1,SECONDARY,No,No,No,No,1.3671009,103.949261
LOYANG VIEW SECONDARY SCHOOL,12 PASIR RIS STREET 11,519073,PASIR RIS,EAST,EAST 1,SECONDARY,No,No,No,No,1.366972,103.956826
DUNMAN HIGH SCHOOL,10 TANJONG RHU ROAD,436895,KALLANG,EAST,EAST 4,MIXED LEVEL,Yes,Yes,Yes,Yes,1.29836,103.882979
RIVER VALLEY HIGH SCHOOL,6 BOON LAY AVENUE,649961,JURONG WEST,WEST,WEST 7,MIXED LEVEL,Yes,Yes,No,Yes,1.343172,103.70949
AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7,768928,YISHUN,NORTH,NORTH 8,SECONDARY,No,No,No,No,1.436663,103.829889
BROADRICK SECONDARY SCHOOL,61 DAKOTA CRESCENT,399935,GEYLANG,EAST,EAST 5,SECONDARY,No,No,No,No,1.307522,103.886698
BUKIT MERAH SECONDARY SCHOOL,10 LENGKOK BAHRU,159050,BUKIT MERAH,SOUTH,SOUTH 2,SECONDARY,No,No,No,No,1.285583,103.81344
BUKIT PANJANG GOVT. HIGH SCHOOL,7 CHOA CHU KANG AVE 4,689809,CHOA CHU KANG,WEST,WEST 5,SECONDARY,No,Yes,No,No,1.38166,103.738424
DUNMAN SECONDARY SCHOOL,21 TAMPINES STREET 45,529093,TAMPINES,EAST,EAST 3,SECONDARY,No,Yes,No,No,1.360673,103.956206
JURONG SECONDARY SCHOOL,31 YUAN CHING ROAD,618652,JURONG WEST,WEST,WEST 4,SECONDARY,No,No,No,No,1.330365,103.724282
NAVAL BASE SECONDARY SCHOOL,901 YISHUN RING ROAD,768689,YISHUN,NORTH,NORTH 2,SECONDARY,No,No,No,No,1.41924,103.8310319
OUTRAM SECONDARY SCHOOL,3 YORK HILL,168622,CENTRAL,SOUTH,SOUTH 4,SECONDARY,No,No,No,No,1.286507,103.837091
YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5,569868,ANG MO KIO,NORTH,NORTH 6,SECONDARY,No,No,No,No,1.377635,103.842103
YUAN CHING SECONDARY SCHOOL,103 YUAN CHING ROAD,618654,JURONG WEST,WEST,WEST 4,SECONDARY,No,No,No,No,1.341917,103.720994
BOON LAY SECONDARY SCHOOL,11 JURONG WEST STREET 65,648354,JURONG WEST,WEST,WEST 3,SECONDARY,No,No,No,No,1.342172,103.701945
BEDOK VIEW SECONDARY SCHOOL,6 BEDOK SOUTH AVENUE 3,469293,BEDOK,EAST,EAST 2,SECONDARY,No,No,No,No,1.324312,103.9439189
HUA YI SECONDARY SCHOOL,60 JURONG WEST ST 42,649371,JURONG WEST,WEST,WEST 4,SECONDARY,No,No,No,No,1.351473,103.72158
DEYI SECONDARY SCHOOL,1 ANG MO KIO STREET 42,569277,ANG MO KIO,NORTH,NORTH 6,SECONDARY,No,No,No,No,1.365893,103.852329
PING YI SECONDARY SCHOOL,61 CHAI CHEE STREET,468980,BEDOK,EAST,EAST 5,SECONDARY,No,No,No,No,1.326674,103.920663
PEICAI SECONDARY SCHOOL,10 SERANGOON AVENUE 4,556094,SERANGOON,SOUTH,SOUTH 6,SECONDARY,No,No,No,No,1.3587,103.870667
PASIR RIS SECONDARY SCHOOL,390 TAMPINES STREET 21,529400,TAMPINES,EAST,EAST 6,SECONDARY,No,No,No,No,1.354805,103.948043
GUANGYANG SECONDARY SCHOOL,8 BISHAN STREET 12,579807,BISHAN,SOUTH,SOUTH 7,SECONDARY,No,No,No,No,1.344693,103.850566
RIVERSIDE SECONDARY SCHOOL,3 WOODLANDS STREET 81,738524,WOODLANDS,NORTH,NORTH 5,SECONDARY,No,No,No,No,1.44088,103.788728
ZHONGHUA SECONDARY SCHOOL,13 SERANGOON AVENUE 3,556123,SERANGOON,SOUTH,SOUTH 6,SECONDARY,No,Yes,No,No,1.3494569,103.869187
SWISS COTTAGE SECONDARY SCHOOL,3 BUKIT BATOK STREET 34,659322,BUKIT BATOK,WEST,WEST 4,SECONDARY,No,No,No,No,1.364045,103.750416
