school_name,address,postal_code,dgp_code,zone_code,cluster_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,Y,X
YUSOF ISHAK SECONDARY SCHOOL,11 BUKIT BATOK STREET 25,658712,BUKIT BATOK,WEST,WEST 2,SECONDARY,No,No,No,No,1.342423,103.760309
CHANGKAT CHANGI SECONDARY SCHOOL,23 SIMEI ST 3,529894,TAMPINES,EAST,EAST 4,SECONDARY,No,No,No,No,1.340939,103.952619
TECK WHYE SECONDARY SCHOOL,31 TECK WHYE CRESCENT,688848,CHOA CHU KANG,WEST,WEST 6,SECONDARY,No,No,No,No,1.382536,103.755214
DUNEARN SECONDARY SCHOOL,21 BUKIT BATOK WEST AVENUE 2,659204,BUKIT BATOK,WEST,WEST 2,SECONDARY,No,No,No,No,1.363886,103.74518
NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD,139657,QUEENSTOWN,WEST,WEST 1,SECONDARY,No,No,No,No,1.30915,103.773605
QUEENSTOWN SECONDARY SCHOOL,1 STRATHMORE ROAD,148800,QUEENSTOWN,SOUTH,SOUTH 4,SECONDARY,No,No,No,No,1.293467,103.8128739
SERANGOON GARDEN SECONDARY SCHOOL,21 SERANGOON NORTH AVENUE 1,555889,SERANGOON,SOUTH,SOUTH 1,SECONDARY,No,No,No,No,1.36967,103.868983
TANGLIN SECONDARY SCHOOL,301 WEST COAST ROAD,127391,CLEMENTI,SOUTH,SOUTH 2,SECONDARY,No,No,No,No,1.309698,103.758184
TANJONG KATONG SECONDARY SCHOOL,130 HAIG ROAD,438796,MARINE PARADE,EAST,EAST 5,SECONDARY,No,Yes,No,No,1.3086279,103.897257
WOODLANDS RING SECONDARY SCHOOL,10 WOODLANDS RING ROAD,738239,WOODLANDS,NORTH,NORTH 8,SECONDARY,No,No,No,No,1.436147,103.800671
ORCHID PARK SECONDARY SCHOOL,10 YISHUN STREET 81,768454,YISHUN,NORTH,NORTH 6,SECONDARY,No,No,No,No,1.414902,103.83835
SEMBAWANG SECONDARY SCHOOL,30 SEMBAWANG CRESCENT,757704,SEMBAWANG,NORTH,NORTH 8,SECONDARY,No,No,No,No,1.445241,103.816996
SENG KANG SECONDARY SCHOOL,10 COMPASSVALE LANE,545090,SENG KANG,NORTH,NORTH 1,SECONDARY,No,No,No,No,1.385933,103.898397
JUNYUAN SECONDARY SCHOOL,11 TAMPINES STREET 84,528933,TAMPINES,EAST,EAST 3,SECONDARY,No,No,No,No,1.353327,103.933573
EAST SPRING SECONDARY SCHOOL,30 TAMPINES STREET 34,529231,TAMPINES,EAST,EAST 3,SECONDARY,No,No,No,No,1.3559969,103.960586
UNITY SECONDARY SCHOOL,20 CHOA CHU KANG STREET 62,689143,CHOA CHU KANG,WEST,WEST 2,SECONDARY,No,No,No,No,1.40005,103.746125
NORTHBROOKS SECONDARY SCHOOL,585 YISHUN RING ROAD,768692,YISHUN,NORTH,NORTH 6,SECONDARY,No,No,No,No,1.421082,103.845179
PASIR RIS CREST SECONDARY SCHOOL,11 PASIR RIS STREET 41,518934,PASIR RIS,EAST,EAST 1,SECONDARY,No,No,No,No,1.372334,103.959377
FUHUA SECONDARY SCHOOL,5 JURONG WEST STREET 41,649410,JURONG WEST,WEST,WEST 7,SECONDARY,No,No,No,No,1.346902,103.726756
MARSILING SECONDARY SCHOOL,12 MARSILING ROAD,739110,WOODLANDS,NORTH,NORTH 5,SECONDARY,No,No,No,No,1.436669,103.775995
WOODGROVE SECONDARY SCHOOL,3 WOODLANDS AVENUE 6,738990,WOODLANDS,NORTH,NORTH 7,SECONDARY,No,No,No,No,1.4280679,103.796334
ZHENGHUA SECONDARY SCHOOL,91 SENJA ROAD,677741,BUKIT PANJANG,WEST,WEST 5,SECONDARY,No,No,No,No,1.388271,103.764939
REGENT SECONDARY SCHOOL,50 CHOA CHU KANG NORTH 5,689621,CHOA CHU KANG,WEST,WEST 8,SECONDARY,No,No,No,No,1.393079,103.750966
KENT RIDGE SECONDARY SCHOOL,147 WEST COAST ROAD,127368,CLEMENTI,SOUTH,SOUTH 2,SECONDARY,No,No,No,No,1.301511,103.765385
WESTWOOD SECONDARY SCHOOL,11 JURONG WEST STREET 25,648350,JURONG WEST,WEST,WEST 3,SECONDARY,No,No,No,No,1.353569,103.701682
CANBERRA SECONDARY SCHOOL,51 SEMBAWANG DRIVE,757699,SEMBAWANG,NORTH,NORTH 8,SECONDARY,No,No,No,No,1.453794,103.814663
COMPASSVALE SECONDARY SCHOOL,51 COMPASSVALE CRESCENT,545083,SENG KANG,NORTH,NORTH 3,SECONDARY,No,No,No,No,1.396086,103.899711
EVERGREEN SECONDARY SCHOOL,11 WOODLANDS STREET 83,738489,WOODLANDS,NORTH,NORTH 5,SECONDARY,No,No,No,No,1.441283,103.794011
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD,227988,CENTRAL,SOUTH,SOUTH 5,PRIMARY,No,No,No,No,1.3094539,103.841372
CHIJ PRIMARY (TOA PAYOH),628 LORONG 1 TOA PAYOH,319765,TOA PAYOH,SOUTH,SOUTH 3,PRIMARY,No,No,No,No,1.333107,103.841908
CHIJ (KELLOCK),121 QUEENSWAY,149059,BUKIT MERAH,SOUTH,SOUTH 4,PRIMARY,No,No,No,No,1.302031,103.800263
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,HOUGANG,SOUTH,SOUTH 1,PRIMARY,No,No,No,No,1.372971,103.898088
DE LA SALLE SCHOOL,11 CHOA CHU KANG ST 52,689285,CHOA CHU KANG,WEST,WEST 2,PRIMARY,No,No,No,No,1.394304,103.743605
ST. ANDREW'S JUNIOR SCHOOL,2 FRANCIS THOMAS DRIVE,359337,TOA PAYOH,SOUTH,SOUTH 5,PRIMARY,No,No,No,No,1.331468,103.8652089
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,469701,BEDOK,EAST,EAST 4,PRIMARY,No,No,No,No,1.334282,103.941072
ST. GABRIEL'S PRIMARY SCHOOL,220 LORONG CHUAN,556742,SERANGOON,SOUTH,SOUTH 6,PRIMARY,No,No,No,No,1.349363,103.862358
ST. MARGARET'S PRIMARY SCHOOL,99 WILKIE ROAD,228091,CENTRAL,SOUTH,SOUTH 6,PRIMARY,No,No,No,No,1.304444,103.845851
ST. JOSEPH'S INSTITUTION JUNIOR,3 ESSEX ROAD,309331,NOVENA,SOUTH,SOUTH 5,PRIMARY,No,No,No,No,1.317267,103.845562
ST. STEPHEN'S SCHOOL,20 SIGLAP VIEW,455789,BEDOK,EAST,EAST 7,PRIMARY,No,No,No,No,1.3190059,103.917604
CHIJ OUR LADY OF GOOD COUNSEL,2C BURGHLEY DRIVE,558979,SERANGOON,SOUTH,SOUTH 6,PRIMARY,No,No,No,No,1.35732,103.863998
MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8,538786,HOUGANG,NORTH,NORTH 4,PRIMARY,No,No,No,No,1.373864,103.889614
CHIJ OUR LADY QUEEN OF PEACE,4 CHESTNUT DRIVE,679287,BUKIT PANJANG,WEST,WEST 8,PRIMARY,No,No,No,No,1.366297,103.767594
FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD,139648,QUEENSTOWN,SOUTH,SOUTH 2,PRIMARY,No,No,No,No,1.3007439,103.785809
GEYLANG METHODIST SCHOOL (PRIMARY),4 GEYLANG EAST CENTRAL,389706,GEYLANG,EAST,EAST 5,PRIMARY,No,No,No,No,1.3182069,103.88336
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8 BISHAN STREET 13,579793,BISHAN,SOUTH,SOUTH 7,PRIMARY,No,No,No,No,1.349116,103.854727
ST. HILDA'S PRIMARY SCHOOL,2 TAMPINES AVE 3,529706,TAMPINES,EAST,EAST 6,PRIMARY,No,No,Yes,No,1.349548,103.936412
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,60 DUNEARN ROAD,309434,NOVENA,NORTH,NORTH 2,PRIMARY,No,No,No,No,1.32051,103.8294109
METHODIST GIRLS' SCHOOL (PRIMARY),11 BLACKMORE DRIVE,599986,BUKIT TIMAH,WEST,WEST 3,PRIMARY,No,No,No,No,1.332954,103.782566
NAN CHIAU PRIMARY SCHOOL,50 ANCHORVALE LINK,545080,SENG KANG,NORTH,NORTH 4,PRIMARY,No,No,No,No,1.391841,103.890834
CANOSSA CATHOLIC PRIMARY SCHOOL,1 SALLIM ROAD,387621,GEYLANG,EAST,EAST 5,PRIMARY,No,No,No,No,1.326166,103.882253
KONG HWA SCHOOL,350 GUILLEMARD ROAD,399772,GEYLANG,EAST,EAST 4,PRIMARY,Yes,No,No,No,1.3112919,103.888386
MEE TOH SCHOOL,21 EDGEDALE PLAINS,828867,PUNGGOL,NORTH,NORTH 4,PRIMARY,No,No,No,No,1.394828,103.90904
NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE,449149,MARINE PARADE,EAST,EAST 7,PRIMARY,No,No,No,No,1.305526,103.917371
RED SWASTIKA SCHOOL,350 BEDOK NORTH AVENUE 3,469719,BEDOK,EAST,EAST 2,PRIMARY,Yes,No,No,No,1.333361,103.934605
TAO NAN SCHOOL,49 MARINE CRESCENT,449761,MARINE PARADE,EAST,EAST 7,PRIMARY,Yes,No,Yes,No,1.3049059,103.911434
NANYANG PRIMARY SCHOOL,52 KING'S ROAD,268097,BUKIT TIMAH,WEST,WEST 2,PRIMARY,Yes,No,Yes,No,1.320943,103.808147
ST. ANTHONY'S PRIMARY SCHOOL,30 BUKIT BATOK ST 32,659401,BUKIT BATOK,WEST,WEST 4,PRIMARY,No,No,No,No,1.352083,103.819836
MAHA BODHI SCHOOL,10 UBI AVENUE 1,408931,GEYLANG,EAST,EAST 7,PRIMARY,Yes,No,No,No,1.329011,103.901381
PEI CHUN PUBLIC SCHOOL,580 TOA PAYOH EAST,319133,TOA PAYOH,SOUTH,SOUTH 3,PRIMARY,Yes,No,No,No,1.3331869,103.85864
POI CHING SCHOOL,21 TAMPINES STREET 71,529067,TAMPINES,EAST,EAST 2,PRIMARY,Yes,No,No,No,1.3582,103.935299
KHENG CHENG SCHOOL,15 LORONG 3 TOA PAYOH,319580,TOA PAYOH,SOUTH,SOUTH 3,PRIMARY,No,No,No,No,1.337666,103.847796
NAN HUA PRIMARY SCHOOL,170 WEST COAST ROAD,127443,CLEMENTI,WEST,WEST 1,PRIMARY,Yes,No,Yes,No,1.306538,103.765132
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7 PEI WAH AVENUE,597610,BUKIT TIMAH,WEST,WEST 5,PRIMARY,Yes,No,No,No,1.338081,103.77613
AI TONG SCHOOL,100 BRIGHT HILL DRIVE,579646,BISHAN,SOUTH,SOUTH 7,PRIMARY,Yes,No,No,No,1.360415,103.832615
HONG WEN SCHOOL,30 TOWNER ROAD,327829,KALLANG,SOUTH,SOUTH 4,PRIMARY,Yes,No,No,No,1.321704,103.857647
HOLY INNOCENTS' PRIMARY SCHOOL,5 LORONG LOW KOON,536451,HOUGANG,SOUTH,SOUTH 1,PRIMARY,Yes,No,No,No,1.366573,103.893711
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO,536741,HOUGANG,EAST,EAST 5,PRIMARY,No,No,No,No,1.351003,103.884813
CHONGFU SCHOOL,170 YISHUN AVENUE 6,768959,YISHUN,NORTH,NORTH 2,PRIMARY,No,No,No,No,1.438563,103.839285
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD,424821,BEDOK,EAST,EAST 7,PRIMARY,No,No,No,No,1.306931,103.910846
ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD,309918,NOVENA,SOUTH,SOUTH 3,PRIMARY,No,No,Yes,No,1.318735,103.835345
ANGLO-CHINESE SCHOOL (INDEPENDENT),121 DOVER ROAD,139650,QUEENSTOWN,SOUTH,SOUTH 2,MIXED LEVEL,No,No,Yes,Yes,1.302189,103.780078
ASSUMPTION ENGLISH SCHOOL,622 UPPER BUKIT TIMAH ROAD,678117,BUKIT PANJANG,WEST,WEST 6,SECONDARY,No,No,No,No,1.369148,103.767475
CHIJ SECONDARY (TOA PAYOH),626 LORONG 1 TOA PAYOH,319764,TOA PAYOH,SOUTH,SOUTH 3,SECONDARY,No,Yes,No,No,1.332007,103.842993
GEYLANG METHODIST SCHOOL (SECONDARY),2 GEYLANG EAST CENTRAL,389705,GEYLANG,EAST,EAST 5,SECONDARY,No,No,No,No,1.318124,103.8829
CHIJ KATONG CONVENT,346 MARINE TERRACE,449150,MARINE PARADE,EAST,EAST 7,SECONDARY,No,Yes,No,No,1.306597,103.917751
MONTFORT SECONDARY SCHOOL,50 HOUGANG AVENUE 8,538785,HOUGANG,NORTH,NORTH 4,SECONDARY,No,No,No,No,1.373518,103.888992
SINGAPORE CHINESE GIRLS' SCHOOL,190 DUNEARN ROAD,309437,NOVENA,NORTH,NORTH 2,SECONDARY,No,No,No,Yes,1.321253,103.828017
ST. ANDREW'S SECONDARY SCHOOL,15 FRANCIS THOMAS DRIVE,359342,TOA PAYOH,SOUTH,SOUTH 5,SECONDARY,No,No,No,No,1.331368,103.865853
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4,469700,BEDOK,EAST,EAST 4,SECONDARY,No,Yes,No,No,1.334613,103.942216
ST. GABRIEL'S SECONDARY SCHOOL,24 SERANGOON AVENUE 1,556140,SERANGOON,SOUTH,SOUTH 6,SECONDARY,No,No,No,No,1.346401,103.875825
CHIJ ST. JOSEPH'S CONVENT,62 SENGKANG EAST WAY,548595,SENG KANG,NORTH,NORTH 1,SECONDARY,No,No,No,No,1.391747,103.902461
ST. JOSEPH'S INSTITUTION,38 MALCOLM ROAD,308274,NOVENA,SOUTH,SOUTH 5,MIXED LEVEL,No,No,No,Yes,1.322914,103.828591
ST. MARGARET'S SECONDARY SCHOOL,111 FARRER ROAD,259240,BUKIT TIMAH,SOUTH,SOUTH 3,SECONDARY,No,Yes,No,No,1.319577,103.809597
ST. PATRICK'S SCHOOL,490 EAST COAST ROAD,429058,BEDOK,EAST,EAST 7,SECONDARY,No,No,No,No,1.3092299,103.916644
CHIJ ST. THERESA'S CONVENT,160 LOWER DELTA ROAD,99138,BUKIT MERAH,SOUTH,SOUTH 4,SECONDARY,No,No,No,No,1.352083,103.819836
CHRIST CHURCH SECONDARY SCHOOL,20 WOODLANDS DRIVE 17,737924,WOODLANDS,NORTH,NORTH 7,SECONDARY,No,No,No,No,1.426395,103.793419
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296 LOR AH SOO,536742,HOUGANG,EAST,EAST 5,SECONDARY,No,Yes,No,No,1.3507309,103.885565
YUYING SECONDARY SCHOOL,47 HOUGANG AVENUE 1,538884,HOUGANG,SOUTH,SOUTH 6,SECONDARY,No,No,No,No,1.356754,103.890092
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10 BISHAN STREET 13,579795,BISHAN,SOUTH,SOUTH 7,SECONDARY,No,No,No,No,1.350135,103.854907
ST. HILDA'S SECONDARY SCHOOL,2 TAMPINES STREET 82,528986,TAMPINES,EAST,EAST 6,SECONDARY,No,No,No,No,1.350082,103.936638
METHODIST GIRLS' SCHOOL (SECONDARY),11 BLACKMORE DRIVE,599986,BUKIT TIMAH,WEST,WEST 3,SECONDARY,No,No,No,Yes,1.332954,103.782566
HAI SING CATHOLIC SCHOOL,9 PASIR RIS DRIVE 6,519421,PASIR RIS,EAST,EAST 1,SECONDARY,No,No,No,No,1.374513,103.954463
ANGLO-CHINESE SCHOOL (BARKER ROAD),60 BARKER ROAD,309919,NOVENA,SOUTH,SOUTH 3,SECONDARY,No,No,No,No,1.319611,103.835757
ANGLICAN HIGH SCHOOL,600 UPPER CHANGI ROAD,487012,BEDOK,EAST,EAST 4,SECONDARY,Yes,Yes,No,No,1.330302,103.941937
CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22,579767,BISHAN,NORTH,NORTH 3,MIXED LEVEL,Yes,Yes,Yes,Yes,1.355193,103.846228
CHUNG CHENG HIGH SCHOOL (MAIN),50 GOODMAN ROAD,439012,MARINE PARADE,EAST,EAST 4,SECONDARY,Yes,Yes,No,No,1.305368,103.890726
CHUNG CHENG HIGH SCHOOL (YISHUN),11 YISHUN STREET 61,768547,YISHUN,NORTH,NORTH 2,SECONDARY,No,No,No,No,1.418737,103.837311
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,HOUGANG,SOUTH,SOUTH 1,SECONDARY,No,No,No,No,1.371204,103.896018
MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD,368051,TOA PAYOH,NORTH,NORTH 4,MIXED LEVEL,Yes,Yes,No,No,1.341737,103.8782839
NAN CHIAU HIGH SCHOOL,20 ANCHORVALE LINK,545079,SENG KANG,NORTH,NORTH 4,SECONDARY,Yes,No,No,No,1.388713,103.890283
NANYANG GIRLS' HIGH SCHOOL,2 LINDEN DRIVE,288683,BUKIT TIMAH,WEST,WEST 2,SECONDARY,Yes,No,Yes,Yes,1.330651,103.802221
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13,569405,ANG MO KIO,NORTH,NORTH 6,MIXED LEVEL,Yes,Yes,No,Yes,1.373744,103.834301
MARYMOUNT CONVENT SCHOOL,20 MARYMOUNT ROAD,297754,TOA PAYOH,SOUTH,SOUTH 3,PRIMARY,No,No,No,No,1.340206,103.839485
MANJUSRI SECONDARY SCHOOL,20 UBI AVENUE 1,408940,GEYLANG,EAST,EAST 7,SECONDARY,No,No,No,No,1.327215,103.901803
PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6,569845,ANG MO KIO,NORTH,NORTH 6,SECONDARY,No,No,No,No,1.382254,103.8431
FAIRFIELD METHODIST SCHOOL (SECONDARY),102 DOVER ROAD,139649,QUEENSTOWN,SOUTH,SOUTH 2,SECONDARY,No,Yes,No,No,1.301925,103.78446
NGEE ANN SECONDARY SCHOOL,1 TAMPINES STREET 32,529283,TAMPINES,EAST,EAST 6,SECONDARY,No,Yes,No,No,1.354061,103.9569719
SINGAPORE SPORTS SCHOOL,1 CHAMPIONS WAY,737913,WOODLANDS,NORTH,NORTH 8,MIXED LEVEL,No,No,No,No,1.426703,103.789056
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20 CLEMENTI AVENUE 1,129957,CLEMENTI,WEST,WEST 1,MIXED LEVEL,No,No,No,Yes,1.307227,103.769412
SCHOOL OF THE ARTS SINGAPORE,1 ZUBIR SAID DRIVE,227968,CENTRAL,SOUTH,SOUTH 4,MIXED LEVEL,No,No,No,No,1.298907,103.84871
NORTHLIGHT SCHOOL,151 TOWNER ROAD,327830,MARINE PARADE,SOUTH,SOUTH 4,SECONDARY,No,No,No,No,1.352083,103.819836
ASSUMPTION PATHWAY SCHOOL,30 CASHEW ROAD,679697,BUKIT PANJANG,WEST,WEST 6,SECONDARY,No,No,No,No,1.3705271,103.7667529
SCHOOL OF SCIENCE AND TECHNOLOGY SINGAPORE,1 TECHNOLOGY DRIVE,138572,CLEMENTI,WEST,WEST 5,SECONDARY,No,No,No,No,1.352083,103.819836
CREST SECONDARY SCHOOL,561 JURONG EAST STREET 24,609561,JURONG EAST,WEST,WEST 4,SECONDARY,No,No,No,No,1.343466,103.742462
SPECTRA SECONDARY SCHOOL,1 WOODLANDS DRIVE 64,737758,WOODLANDS,NORTH,NORTH 8,SECONDARY,No,No,No,No,1.352083,103.819836